date,virus_batch,library,sample_type,antibody,antibody_concentration,replicate,fastq_R1,exclude_after_counts,notes,sample,library_sample,neut_standard_name
2022-11-03,thaw-3,Lib-1,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/221104_VH00319_292_AACCLVWM5/Unaligned/Project_bdadonai/no_mAb_A_thaw3_S11_R1_001.fastq.gz'],no,,2022-11-03_thaw-3_no-antibody_control_1,Lib-1_2022-11-03_thaw-3_no-antibody_control_1,neut_standard
2022-11-03,thaw-3,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/221104_VH00319_292_AACCLVWM5/Unaligned/Project_bdadonai/no_mAb_B_thaw3_S1_R1_001.fastq.gz'],no,,2022-11-03_thaw-3_no-antibody_control_1,Lib-2_2022-11-03_thaw-3_no-antibody_control_1,neut_standard
2023-01-05,thaw-4,Lib-1,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_noAB_S1_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_no-antibody_control_1,Lib-1_2023-01-05_thaw-4_no-antibody_control_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,360C,0.026952,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_360C_1_S2_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_360C_0.026952_1,Lib-1_2023-01-05_thaw-4_antibody_360C_0.026952_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,360C,0.053904,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_360C_2_S3_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_360C_0.053904_1,Lib-1_2023-01-05_thaw-4_antibody_360C_0.053904_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,360C,0.107808,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_360C_3_S4_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_360C_0.107808_1,Lib-1_2023-01-05_thaw-4_antibody_360C_0.107808_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,361C,0.037272,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_361C_1_S5_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_361C_0.037272_1,Lib-1_2023-01-05_thaw-4_antibody_361C_0.037272_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,361C,0.074544,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_361C_2_S6_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_361C_0.074544_1,Lib-1_2023-01-05_thaw-4_antibody_361C_0.074544_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,361C,0.149088,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_361C_3_S7_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_361C_0.149088_1,Lib-1_2023-01-05_thaw-4_antibody_361C_0.149088_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,362C,0.052236,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_362C_1_S8_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_362C_0.052236_1,Lib-1_2023-01-05_thaw-4_antibody_362C_0.052236_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,362C,0.104472,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_362C_2_S9_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_362C_0.104472_1,Lib-1_2023-01-05_thaw-4_antibody_362C_0.104472_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,362C,0.208944,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_362C_3_S10_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_362C_0.208944_1,Lib-1_2023-01-05_thaw-4_antibody_362C_0.208944_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,364C,0.046896,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_364C_1_S11_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_364C_0.046896_1,Lib-1_2023-01-05_thaw-4_antibody_364C_0.046896_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,364C,0.093792,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_364C_2_S12_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_364C_0.093792_1,Lib-1_2023-01-05_thaw-4_antibody_364C_0.093792_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,364C,0.187584,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_364C_3_S13_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_364C_0.187584_1,Lib-1_2023-01-05_thaw-4_antibody_364C_0.187584_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,400C,0.042516,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_400C_1_S14_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_400C_0.042516_1,Lib-1_2023-01-05_thaw-4_antibody_400C_0.042516_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,400C,0.085032,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_400C_2_S15_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_400C_0.085032_1,Lib-1_2023-01-05_thaw-4_antibody_400C_0.085032_1,neut_standard
2023-01-05,thaw-4,Lib-1,antibody,400C,0.170064,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230104_VH00699_243_AACH7CGM5/Unaligned/Project_bdadonai/BA2_libA_400C_3_S16_R1_001.fastq.gz'],no,,2023-01-05_thaw-4_antibody_400C_0.170064_1,Lib-1_2023-01-05_thaw-4_antibody_400C_0.170064_1,neut_standard
2023-01-14,thaw-4,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_1_S9_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_no-antibody_control_1,Lib-2_2023-01-14_thaw-4_no-antibody_control_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,360C,0.026952,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_2_S10_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_360C_0.026952_1,Lib-2_2023-01-14_thaw-4_antibody_360C_0.026952_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,360C,0.053904,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_3_S11_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_360C_0.053904_1,Lib-2_2023-01-14_thaw-4_antibody_360C_0.053904_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,360C,0.107808,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_4_S12_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_360C_0.107808_1,Lib-2_2023-01-14_thaw-4_antibody_360C_0.107808_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,361C,0.037272,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_5_S13_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_361C_0.037272_1,Lib-2_2023-01-14_thaw-4_antibody_361C_0.037272_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,361C,0.074544,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_6_S14_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_361C_0.074544_1,Lib-2_2023-01-14_thaw-4_antibody_361C_0.074544_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,361C,0.149088,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_7_S15_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_361C_0.149088_1,Lib-2_2023-01-14_thaw-4_antibody_361C_0.149088_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,362C,0.104472,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_8_S16_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_362C_0.104472_1,Lib-2_2023-01-14_thaw-4_antibody_362C_0.104472_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,362C,0.208944,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_9_S17_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_362C_0.208944_1,Lib-2_2023-01-14_thaw-4_antibody_362C_0.208944_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,362C,0.313416,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_10_S18_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_362C_0.313416_1,Lib-2_2023-01-14_thaw-4_antibody_362C_0.313416_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,364C,0.093792,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_11_S19_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_364C_0.093792_1,Lib-2_2023-01-14_thaw-4_antibody_364C_0.093792_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,364C,0.187584,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_12_S20_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_364C_0.187584_1,Lib-2_2023-01-14_thaw-4_antibody_364C_0.187584_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,364C,0.281376,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_13_S21_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_364C_0.281376_1,Lib-2_2023-01-14_thaw-4_antibody_364C_0.281376_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,394C,0.046896,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_14_S22_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_394C_0.046896_1,Lib-2_2023-01-14_thaw-4_antibody_394C_0.046896_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,394C,0.093792,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_15_S23_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_394C_0.093792_1,Lib-2_2023-01-14_thaw-4_antibody_394C_0.093792_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,394C,0.187584,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_16_S24_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_394C_0.187584_1,Lib-2_2023-01-14_thaw-4_antibody_394C_0.187584_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,400C,0.042516,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_17_S25_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_400C_0.042516_1,Lib-2_2023-01-14_thaw-4_antibody_400C_0.042516_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,400C,0.085032,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_18_S26_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_400C_0.085032_1,Lib-2_2023-01-14_thaw-4_antibody_400C_0.085032_1,neut_standard
2023-01-14,thaw-4,Lib-2,antibody,400C,0.170064,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_19_S27_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_400C_0.170064_1,Lib-2_2023-01-14_thaw-4_antibody_400C_0.170064_1,neut_standard
2023-01-14,thaw-4,Lib-1,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_23_S31_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_no-antibody_control_1,Lib-1_2023-01-14_thaw-4_no-antibody_control_1,neut_standard
2023-01-14,thaw-4,Lib-1,antibody,394C,0.046896,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_20_S28_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_394C_0.046896_1,Lib-1_2023-01-14_thaw-4_antibody_394C_0.046896_1,neut_standard
2023-01-14,thaw-4,Lib-1,antibody,394C,0.093792,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_21_S29_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_394C_0.093792_1,Lib-1_2023-01-14_thaw-4_antibody_394C_0.093792_1,neut_standard
2023-01-14,thaw-4,Lib-1,antibody,394C,0.187584,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230113_VH00699_249_AAAWKNFHV/Unaligned/Project_bdadonai/BA2_22_S30_R1_001.fastq.gz'],no,,2023-01-14_thaw-4_antibody_394C_0.187584_1,Lib-1_2023-01-14_thaw-4_antibody_394C_0.187584_1,neut_standard
2023-03-14,thaw-4,Lib-1,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_15_S15_R1_001.fastq.gz'],no,,2023-03-14_thaw-4_no-antibody_control_1,Lib-1_2023-03-14_thaw-4_no-antibody_control_1,neut_standard
2023-03-14,thaw-4,Lib-1,antibody,C68.215,1.798333,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_22_S22_R1_001.fastq.gz'],no,,2023-03-14_thaw-4_antibody_C68.215_1.798333_1,Lib-1_2023-03-14_thaw-4_antibody_C68.215_1.798333_1,neut_standard
2023-03-14,thaw-4,Lib-1,antibody,C68.215,8.991665,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_23_S23_R1_001.fastq.gz'],no,,2023-03-14_thaw-4_antibody_C68.215_8.991665_1,Lib-1_2023-03-14_thaw-4_antibody_C68.215_8.991665_1,neut_standard
2023-03-14,thaw-4,Lib-1,antibody,C68.215,44.958325,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_24_S24_R1_001.fastq.gz'],no,,2023-03-14_thaw-4_antibody_C68.215_44.958325_1,Lib-1_2023-03-14_thaw-4_antibody_C68.215_44.958325_1,neut_standard
2023-03-14,thaw-5,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_25_S25_R1_001.fastq.gz'],no,,2023-03-14_thaw-5_no-antibody_control_1,Lib-2_2023-03-14_thaw-5_no-antibody_control_1,neut_standard
2023-03-14,thaw-5,Lib-2,antibody,C68.215,1.798333,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_32_S32_R1_001.fastq.gz'],no,,2023-03-14_thaw-5_antibody_C68.215_1.798333_1,Lib-2_2023-03-14_thaw-5_antibody_C68.215_1.798333_1,neut_standard
2023-03-14,thaw-5,Lib-2,antibody,C68.215,8.991665,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_33_S33_R1_001.fastq.gz'],no,,2023-03-14_thaw-5_antibody_C68.215_8.991665_1,Lib-2_2023-03-14_thaw-5_antibody_C68.215_8.991665_1,neut_standard
2023-03-14,thaw-5,Lib-2,antibody,C68.215,44.958325,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230213_VH01189_64_AAAYVG7HV/Unaligned/Project_bdadonai/BA2_34_S34_R1_001.fastq.gz'],no,,2023-03-14_thaw-5_antibody_C68.215_44.958325_1,Lib-2_2023-03-14_thaw-5_antibody_C68.215_44.958325_1,neut_standard
